,,,1.25E-04,8.80E-02,,,,,1.25E-04,-3.52E-01
,,,1.25E-04,8.80E-02,,,,,1.25E-04,-3.56E-01
,,,1.25E-04,8.00E-02,,,,,1.25E-04,-3.52E-01
,,,1.25E-04,8.80E-02,,,,,1.25E-04,-3.52E-01
,,,1.25E-04,7.20E-02,,,,,1.25E-04,-3.48E-01
,,,1.26E-04,8.80E-02,,,,,1.26E-04,-3.52E-01
,,,1.26E-04,8.80E-02,,,,,1.26E-04,-3.44E-01
,,,1.26E-04,9.60E-02,,,,,1.26E-04,-3.36E-01
,,,1.26E-04,8.00E-02,,,,,1.26E-04,-3.36E-01
,,,1.26E-04,8.00E-02,,,,,1.26E-04,-3.36E-01
,,,1.27E-04,8.00E-02,,,,,1.27E-04,-3.28E-01
,,,1.27E-04,9.60E-02,,,,,1.27E-04,-3.28E-01
,,,1.27E-04,8.00E-02,,,,,1.27E-04,-3.36E-01
,,,1.27E-04,7.20E-02,,,,,1.27E-04,-3.28E-01
,,,1.27E-04,7.20E-02,,,,,1.27E-04,-3.20E-01
,,,1.28E-04,8.80E-02,,,,,1.28E-04,-3.12E-01
,,,1.28E-04,8.00E-02,,,,,1.28E-04,-3.20E-01
,,,1.28E-04,8.80E-02,,,,,1.28E-04,-3.12E-01
,,,1.28E-04,7.20E-02,,,,,1.28E-04,-3.08E-01
,,,1.28E-04,8.00E-02,,,,,1.28E-04,-3.04E-01
,,,1.29E-04,8.00E-02,,,,,1.29E-04,-3.00E-01
,,,1.29E-04,6.40E-02,,,,,1.29E-04,-3.00E-01
,,,1.29E-04,7.20E-02,,,,,1.29E-04,-2.96E-01
,,,1.29E-04,7.20E-02,,,,,1.29E-04,-2.92E-01
,,,1.29E-04,7.20E-02,,,,,1.29E-04,-2.92E-01
,,,1.30E-04,7.20E-02,,,,,1.30E-04,-2.88E-01
,,,1.30E-04,7.20E-02,,,,,1.30E-04,-2.76E-01
,,,1.30E-04,7.20E-02,,,,,1.30E-04,-2.80E-01
,,,1.30E-04,7.20E-02,,,,,1.30E-04,-2.72E-01
,,,1.30E-04,7.20E-02,,,,,1.30E-04,-2.80E-01
,,,1.31E-04,7.20E-02,,,,,1.31E-04,-2.68E-01
,,,1.31E-04,7.20E-02,,,,,1.31E-04,-2.68E-01
,,,1.31E-04,7.20E-02,,,,,1.31E-04,-2.68E-01
,,,1.31E-04,6.40E-02,,,,,1.31E-04,-2.60E-01
,,,1.31E-04,6.40E-02,,,,,1.31E-04,-2.52E-01
,,,1.32E-04,8.00E-02,,,,,1.32E-04,-2.44E-01
,,,1.32E-04,5.60E-02,,,,,1.32E-04,-2.52E-01
,,,1.32E-04,6.40E-02,,,,,1.32E-04,-2.44E-01
,,,1.32E-04,5.60E-02,,,,,1.32E-04,-2.40E-01
,,,1.32E-04,5.60E-02,,,,,1.32E-04,-2.36E-01
,,,1.33E-04,6.40E-02,,,,,1.33E-04,-2.32E-01
,,,1.33E-04,5.60E-02,,,,,1.33E-04,-2.32E-01
,,,1.33E-04,5.60E-02,,,,,1.33E-04,-2.28E-01
,,,1.33E-04,5.60E-02,,,,,1.33E-04,-2.20E-01
,,,1.33E-04,5.60E-02,,,,,1.33E-04,-2.12E-01
,,,1.34E-04,4.80E-02,,,,,1.34E-04,-2.12E-01
,,,1.34E-04,4.80E-02,,,,,1.34E-04,-2.08E-01
,,,1.34E-04,4.80E-02,,,,,1.34E-04,-2.04E-01
,,,1.34E-04,4.80E-02,,,,,1.34E-04,-2.00E-01
,,,1.34E-04,4.80E-02,,,,,1.34E-04,-1.96E-01
,,,1.35E-04,5.60E-02,,,,,1.35E-04,-1.92E-01
,,,1.35E-04,4.80E-02,,,,,1.35E-04,-1.88E-01
,,,1.35E-04,4.80E-02,,,,,1.35E-04,-1.84E-01
,,,1.35E-04,4.80E-02,,,,,1.35E-04,-1.80E-01
,,,1.35E-04,4.80E-02,,,,,1.35E-04,-1.72E-01
,,,1.36E-04,4.00E-02,,,,,1.36E-04,-1.72E-01
,,,1.36E-04,4.80E-02,,,,,1.36E-04,-1.68E-01
,,,1.36E-04,3.20E-02,,,,,1.36E-04,-1.60E-01
,,,1.36E-04,3.20E-02,,,,,1.36E-04,-1.56E-01
,,,1.36E-04,4.00E-02,,,,,1.36E-04,-1.52E-01
,,,1.37E-04,4.00E-02,,,,,1.37E-04,-1.48E-01
,,,1.37E-04,4.80E-02,,,,,1.37E-04,-1.44E-01
,,,1.37E-04,3.20E-02,,,,,1.37E-04,-1.36E-01
,,,1.37E-04,2.40E-02,,,,,1.37E-04,-1.32E-01
,,,1.37E-04,3.20E-02,,,,,1.37E-04,-1.28E-01
,,,1.38E-04,3.20E-02,,,,,1.38E-04,-1.24E-01
,,,1.38E-04,3.20E-02,,,,,1.38E-04,-1.20E-01
,,,1.38E-04,2.40E-02,,,,,1.38E-04,-1.12E-01
,,,1.38E-04,2.40E-02,,,,,1.38E-04,-1.12E-01
,,,1.38E-04,1.60E-02,,,,,1.38E-04,-1.04E-01
,,,1.39E-04,1.60E-02,,,,,1.39E-04,-1.00E-01
,,,1.39E-04,2.40E-02,,,,,1.39E-04,-9.60E-02
,,,1.39E-04,1.60E-02,,,,,1.39E-04,-9.60E-02
,,,1.39E-04,1.60E-02,,,,,1.39E-04,-8.40E-02
,,,1.39E-04,8.00E-03,,,,,1.39E-04,-8.00E-02
,,,1.40E-04,1.60E-02,,,,,1.40E-04,-7.20E-02
,,,1.40E-04,2.40E-02,,,,,1.40E-04,-6.80E-02
,,,1.40E-04,1.60E-02,,,,,1.40E-04,-6.80E-02
,,,1.40E-04,2.40E-02,,,,,1.40E-04,-6.40E-02
,,,1.40E-04,8.00E-03,,,,,1.40E-04,-5.60E-02
,,,1.41E-04,1.60E-02,,,,,1.41E-04,-5.20E-02
,,,1.41E-04,8.00E-03,,,,,1.41E-04,-4.80E-02
,,,1.41E-04,8.00E-03,,,,,1.41E-04,-3.60E-02
,,,1.41E-04,8.00E-03,,,,,1.41E-04,-3.20E-02
,,,1.41E-04,0,,,,,1.41E-04,-2.80E-02
,,,1.42E-04,8.00E-03,,,,,1.42E-04,-2.40E-02
,,,1.42E-04,8.00E-03,,,,,1.42E-04,-1.60E-02
,,,1.42E-04,0,,,,,1.42E-04,-1.60E-02
,,,1.42E-04,-1.60E-02,,,,,1.42E-04,-8.00E-03
,,,1.42E-04,0,,,,,1.42E-04,-4.00E-03
,,,1.43E-04,8.00E-03,,,,,1.43E-04,0
,,,1.43E-04,-8.00E-03,,,,,1.43E-04,8.00E-03
,,,1.43E-04,0,,,,,1.43E-04,1.20E-02
,,,1.43E-04,-8.00E-03,,,,,1.43E-04,8.00E-03
,,,1.43E-04,-8.00E-03,,,,,1.43E-04,2.40E-02
,,,1.44E-04,-1.60E-02,,,,,1.44E-04,2.80E-02
,,,1.44E-04,-8.00E-03,,,,,1.44E-04,2.80E-02
,,,1.44E-04,-8.00E-03,,,,,1.44E-04,3.60E-02
,,,1.44E-04,-1.60E-02,,,,,1.44E-04,4.00E-02
,,,1.44E-04,-1.60E-02,,,,,1.44E-04,4.80E-02
,,,1.45E-04,-1.60E-02,,,,,1.45E-04,4.80E-02
,,,1.45E-04,-1.60E-02,,,,,1.45E-04,5.20E-02
,,,1.45E-04,-8.00E-03,,,,,1.45E-04,5.20E-02
,,,1.45E-04,-2.40E-02,,,,,1.45E-04,6.40E-02
,,,1.45E-04,-2.40E-02,,,,,1.45E-04,6.80E-02
,,,1.46E-04,-2.40E-02,,,,,1.46E-04,6.80E-02
,,,1.46E-04,-2.40E-02,,,,,1.46E-04,8.00E-02
,,,1.46E-04,-2.40E-02,,,,,1.46E-04,8.40E-02
,,,1.46E-04,-1.60E-02,,,,,1.46E-04,8.80E-02
,,,1.46E-04,-2.40E-02,,,,,1.46E-04,9.60E-02
,,,1.47E-04,-2.40E-02,,,,,1.47E-04,1.00E-01
,,,1.47E-04,-2.40E-02,,,,,1.47E-04,9.60E-02
,,,1.47E-04,-3.20E-02,,,,,1.47E-04,1.00E-01
,,,1.47E-04,-2.40E-02,,,,,1.47E-04,1.16E-01
,,,1.47E-04,-2.40E-02,,,,,1.47E-04,1.16E-01
,,,1.48E-04,-2.40E-02,,,,,1.48E-04,1.20E-01
,,,1.48E-04,-2.40E-02,,,,,1.48E-04,1.24E-01
,,,1.48E-04,-3.20E-02,,,,,1.48E-04,1.32E-01
,,,1.48E-04,-3.20E-02,,,,,1.48E-04,1.36E-01
,,,1.48E-04,-3.20E-02,,,,,1.48E-04,1.44E-01
,,,1.49E-04,-4.80E-02,,,,,1.49E-04,1.48E-01
,,,1.49E-04,-4.00E-02,,,,,1.49E-04,1.52E-01
,,,1.49E-04,-4.80E-02,,,,,1.49E-04,1.56E-01
,,,1.49E-04,-4.00E-02,,,,,1.49E-04,1.56E-01
,,,1.49E-04,-4.00E-02,,,,,1.49E-04,1.64E-01
,,,1.50E-04,-4.80E-02,,,,,1.50E-04,1.68E-01
,,,1.50E-04,-4.00E-02,,,,,1.50E-04,1.72E-01
,,,1.50E-04,-5.60E-02,,,,,1.50E-04,1.80E-01
,,,1.50E-04,-4.80E-02,,,,,1.50E-04,1.72E-01
,,,1.50E-04,-4.80E-02,,,,,1.50E-04,1.88E-01
,,,1.51E-04,-3.20E-02,,,,,1.51E-04,1.92E-01
,,,1.51E-04,-4.00E-02,,,,,1.51E-04,1.92E-01
,,,1.51E-04,-4.80E-02,,,,,1.51E-04,2.00E-01
,,,1.51E-04,-4.80E-02,,,,,1.51E-04,2.04E-01
,,,1.51E-04,-4.80E-02,,,,,1.51E-04,2.08E-01
,,,1.52E-04,-4.80E-02,,,,,1.52E-04,2.08E-01
,,,1.52E-04,-4.80E-02,,,,,1.52E-04,2.12E-01
,,,1.52E-04,-5.60E-02,,,,,1.52E-04,2.16E-01
,,,1.52E-04,-5.60E-02,,,,,1.52E-04,2.20E-01
,,,1.52E-04,-4.80E-02,,,,,1.52E-04,2.28E-01
,,,1.53E-04,-5.60E-02,,,,,1.53E-04,2.28E-01
,,,1.53E-04,-5.60E-02,,,,,1.53E-04,2.36E-01
,,,1.53E-04,-5.60E-02,,,,,1.53E-04,2.44E-01
,,,1.53E-04,-5.60E-02,,,,,1.53E-04,2.44E-01
,,,1.53E-04,-5.60E-02,,,,,1.53E-04,2.52E-01
,,,1.54E-04,-6.40E-02,,,,,1.54E-04,2.52E-01
,,,1.54E-04,-6.40E-02,,,,,1.54E-04,2.52E-01
,,,1.54E-04,-6.40E-02,,,,,1.54E-04,2.60E-01
,,,1.54E-04,-6.40E-02,,,,,1.54E-04,2.64E-01
,,,1.54E-04,-7.20E-02,,,,,1.54E-04,2.68E-01
,,,1.55E-04,-6.40E-02,,,,,1.55E-04,2.72E-01
,,,1.55E-04,-7.20E-02,,,,,1.55E-04,2.68E-01
,,,1.55E-04,-6.40E-02,,,,,1.55E-04,2.72E-01
,,,1.55E-04,-7.20E-02,,,,,1.55E-04,2.80E-01
,,,1.55E-04,-8.00E-02,,,,,1.55E-04,2.84E-01
,,,1.56E-04,-7.20E-02,,,,,1.56E-04,2.84E-01
,,,1.56E-04,-8.00E-02,,,,,1.56E-04,2.84E-01
,,,1.56E-04,-8.00E-02,,,,,1.56E-04,2.92E-01
,,,1.56E-04,-7.20E-02,,,,,1.56E-04,3.00E-01
,,,1.56E-04,-8.00E-02,,,,,1.56E-04,3.04E-01
,,,1.57E-04,-7.20E-02,,,,,1.57E-04,3.04E-01
,,,1.57E-04,-8.80E-02,,,,,1.57E-04,3.08E-01
,,,1.57E-04,-8.80E-02,,,,,1.57E-04,3.12E-01
,,,1.57E-04,-8.00E-02,,,,,1.57E-04,3.16E-01
,,,1.57E-04,-8.00E-02,,,,,1.57E-04,3.08E-01
,,,1.58E-04,-8.00E-02,,,,,1.58E-04,3.20E-01
,,,1.58E-04,-8.80E-02,,,,,1.58E-04,3.20E-01
,,,1.58E-04,-8.00E-02,,,,,1.58E-04,3.28E-01
,,,1.58E-04,-8.80E-02,,,,,1.58E-04,3.28E-01
,,,1.58E-04,-8.80E-02,,,,,1.58E-04,3.36E-01
,,,1.59E-04,-8.80E-02,,,,,1.59E-04,3.32E-01
,,,1.59E-04,-8.00E-02,,,,,1.59E-04,3.28E-01
,,,1.59E-04,-8.80E-02,,,,,1.59E-04,3.32E-01
,,,1.59E-04,-8.00E-02,,,,,1.59E-04,3.40E-01
,,,1.59E-04,-8.80E-02,,,,,1.59E-04,3.44E-01
,,,1.60E-04,-9.60E-02,,,,,1.60E-04,3.40E-01
,,,1.60E-04,-8.80E-02,,,,,1.60E-04,3.48E-01
,,,1.60E-04,-8.80E-02,,,,,1.60E-04,3.48E-01
,,,1.60E-04,-8.80E-02,,,,,1.60E-04,3.48E-01
,,,1.60E-04,-8.00E-02,,,,,1.60E-04,3.52E-01
,,,1.61E-04,-8.80E-02,,,,,1.61E-04,3.52E-01
,,,1.61E-04,-8.00E-02,,,,,1.61E-04,3.60E-01
,,,1.61E-04,-9.60E-02,,,,,1.61E-04,3.60E-01
,,,1.61E-04,-8.80E-02,,,,,1.61E-04,3.64E-01
,,,1.61E-04,-8.80E-02,,,,,1.61E-04,3.68E-01
,,,1.62E-04,-9.60E-02,,,,,1.62E-04,3.68E-01
,,,1.62E-04,-1.04E-01,,,,,1.62E-04,3.72E-01
,,,1.62E-04,-9.60E-02,,,,,1.62E-04,3.80E-01
,,,1.62E-04,-8.80E-02,,,,,1.62E-04,3.72E-01
,,,1.62E-04,-9.60E-02,,,,,1.62E-04,3.68E-01
,,,1.63E-04,-9.60E-02,,,,,1.63E-04,3.76E-01
,,,1.63E-04,-9.60E-02,,,,,1.63E-04,3.80E-01
,,,1.63E-04,-1.04E-01,,,,,1.63E-04,3.80E-01
,,,1.63E-04,-9.60E-02,,,,,1.63E-04,3.80E-01
,,,1.63E-04,-1.04E-01,,,,,1.63E-04,3.80E-01
,,,1.64E-04,-9.60E-02,,,,,1.64E-04,3.84E-01
,,,1.64E-04,-9.60E-02,,,,,1.64E-04,3.88E-01
,,,1.64E-04,-9.60E-02,,,,,1.64E-04,3.84E-01
,,,1.64E-04,-9.60E-02,,,,,1.64E-04,3.84E-01
,,,1.64E-04,-9.60E-02,,,,,1.64E-04,3.88E-01
,,,1.65E-04,-9.60E-02,,,,,1.65E-04,3.84E-01
,,,1.65E-04,-9.60E-02,,,,,1.65E-04,3.88E-01
,,,1.65E-04,-1.12E-01,,,,,1.65E-04,3.92E-01
,,,1.65E-04,-1.04E-01,,,,,1.65E-04,3.88E-01
,,,1.65E-04,-8.80E-02,,,,,1.65E-04,3.88E-01
,,,1.66E-04,-9.60E-02,,,,,1.66E-04,3.84E-01
,,,1.66E-04,-1.04E-01,,,,,1.66E-04,3.92E-01
,,,1.66E-04,-1.04E-01,,,,,1.66E-04,4.00E-01
,,,1.66E-04,-1.04E-01,,,,,1.66E-04,3.96E-01
,,,1.66E-04,-9.60E-02,,,,,1.66E-04,3.96E-01
,,,1.67E-04,-9.60E-02,,,,,1.67E-04,3.92E-01
,,,1.67E-04,-1.04E-01,,,,,1.67E-04,3.96E-01
,,,1.67E-04,-1.12E-01,,,,,1.67E-04,3.92E-01
,,,1.67E-04,-9.60E-02,,,,,1.67E-04,3.92E-01
,,,1.67E-04,-9.60E-02,,,,,1.67E-04,3.92E-01
,,,1.68E-04,-9.60E-02,,,,,1.68E-04,3.92E-01
,,,1.68E-04,-9.60E-02,,,,,1.68E-04,3.92E-01
,,,1.68E-04,-9.60E-02,,,,,1.68E-04,3.96E-01
,,,1.68E-04,-8.80E-02,,,,,1.68E-04,3.92E-01
,,,1.68E-04,-9.60E-02,,,,,1.68E-04,4.00E-01
,,,1.69E-04,-9.60E-02,,,,,1.69E-04,3.92E-01
,,,1.69E-04,-1.04E-01,,,,,1.69E-04,3.92E-01
,,,1.69E-04,-9.60E-02,,,,,1.69E-04,3.92E-01
,,,1.69E-04,-9.60E-02,,,,,1.69E-04,3.92E-01
,,,1.69E-04,-1.04E-01,,,,,1.69E-04,3.96E-01
,,,1.70E-04,-9.60E-02,,,,,1.70E-04,3.92E-01
,,,1.70E-04,-9.60E-02,,,,,1.70E-04,3.92E-01
,,,1.70E-04,-1.04E-01,,,,,1.70E-04,3.84E-01
,,,1.70E-04,-1.04E-01,,,,,1.70E-04,3.96E-01
,,,1.70E-04,-8.80E-02,,,,,1.70E-04,3.88E-01
,,,1.71E-04,-8.80E-02,,,,,1.71E-04,3.84E-01
,,,1.71E-04,-9.60E-02,,,,,1.71E-04,3.88E-01
,,,1.71E-04,-8.80E-02,,,,,1.71E-04,3.84E-01
,,,1.71E-04,-9.60E-02,,,,,1.71E-04,3.88E-01
,,,1.71E-04,-8.80E-02,,,,,1.71E-04,3.80E-01
,,,1.72E-04,-8.80E-02,,,,,1.72E-04,3.80E-01
,,,1.72E-04,-1.04E-01,,,,,1.72E-04,3.84E-01
,,,1.72E-04,-9.60E-02,,,,,1.72E-04,3.80E-01
,,,1.72E-04,-9.60E-02,,,,,1.72E-04,3.76E-01
,,,1.72E-04,-8.80E-02,,,,,1.72E-04,3.72E-01
,,,1.73E-04,-9.60E-02,,,,,1.73E-04,3.72E-01
,,,1.73E-04,-8.80E-02,,,,,1.73E-04,3.72E-01
,,,1.73E-04,-8.80E-02,,,,,1.73E-04,3.72E-01
,,,1.73E-04,-8.80E-02,,,,,1.73E-04,3.76E-01
,,,1.73E-04,-9.60E-02,,,,,1.73E-04,3.68E-01
,,,1.74E-04,-9.60E-02,,,,,1.74E-04,3.68E-01
,,,1.74E-04,-9.60E-02,,,,,1.74E-04,3.60E-01
,,,1.74E-04,-9.60E-02,,,,,1.74E-04,3.64E-01
,,,1.74E-04,-8.80E-02,,,,,1.74E-04,3.60E-01
,,,1.74E-04,-8.80E-02,,,,,1.74E-04,3.60E-01
,,,1.75E-04,-1.04E-01,,,,,1.75E-04,3.56E-01
,,,1.75E-04,-9.60E-02,,,,,1.75E-04,3.52E-01
,,,1.75E-04,-8.00E-02,,,,,1.75E-04,3.56E-01
,,,1.75E-04,-9.60E-02,,,,,1.75E-04,3.56E-01
,,,1.75E-04,-8.80E-02,,,,,1.75E-04,3.48E-01
,,,1.76E-04,-8.00E-02,,,,,1.76E-04,3.44E-01
,,,1.76E-04,-8.80E-02,,,,,1.76E-04,3.40E-01
,,,1.76E-04,-8.80E-02,,,,,1.76E-04,3.36E-01
,,,1.76E-04,-8.80E-02,,,,,1.76E-04,3.44E-01
,,,1.76E-04,-7.20E-02,,,,,1.76E-04,3.36E-01
,,,1.77E-04,-9.60E-02,,,,,1.77E-04,3.36E-01
,,,1.77E-04,-8.00E-02,,,,,1.77E-04,3.36E-01
,,,1.77E-04,-8.80E-02,,,,,1.77E-04,3.32E-01
,,,1.77E-04,-8.00E-02,,,,,1.77E-04,3.20E-01
,,,1.77E-04,-8.00E-02,,,,,1.77E-04,3.20E-01
,,,1.78E-04,-8.00E-02,,,,,1.78E-04,3.28E-01
,,,1.78E-04,-8.00E-02,,,,,1.78E-04,3.16E-01
,,,1.78E-04,-8.80E-02,,,,,1.78E-04,3.20E-01
,,,1.78E-04,-8.80E-02,,,,,1.78E-04,3.12E-01
,,,1.78E-04,-8.00E-02,,,,,1.78E-04,3.12E-01
,,,1.79E-04,-7.20E-02,,,,,1.79E-04,3.04E-01
,,,1.79E-04,-8.00E-02,,,,,1.79E-04,3.04E-01
,,,1.79E-04,-6.40E-02,,,,,1.79E-04,2.96E-01
,,,1.79E-04,-7.20E-02,,,,,1.79E-04,2.96E-01
,,,1.79E-04,-7.20E-02,,,,,1.79E-04,2.88E-01
,,,1.80E-04,-5.60E-02,,,,,1.80E-04,2.92E-01
,,,1.80E-04,-7.20E-02,,,,,1.80E-04,2.84E-01
,,,1.80E-04,-7.20E-02,,,,,1.80E-04,2.84E-01
,,,1.80E-04,-6.40E-02,,,,,1.80E-04,2.80E-01
,,,1.80E-04,-7.20E-02,,,,,1.80E-04,2.76E-01
,,,1.81E-04,-6.40E-02,,,,,1.81E-04,2.72E-01
,,,1.81E-04,-6.40E-02,,,,,1.81E-04,2.72E-01
,,,1.81E-04,-6.40E-02,,,,,1.81E-04,2.68E-01
,,,1.81E-04,-5.60E-02,,,,,1.81E-04,2.60E-01
,,,1.81E-04,-6.40E-02,,,,,1.81E-04,2.56E-01
,,,1.82E-04,-6.40E-02,,,,,1.82E-04,2.56E-01
,,,1.82E-04,-6.40E-02,,,,,1.82E-04,2.56E-01
,,,1.82E-04,-5.60E-02,,,,,1.82E-04,2.36E-01
,,,1.82E-04,-5.60E-02,,,,,1.82E-04,2.40E-01
,,,1.82E-04,-4.80E-02,,,,,1.82E-04,2.36E-01
,,,1.83E-04,-4.80E-02,,,,,1.83E-04,2.36E-01
,,,1.83E-04,-4.80E-02,,,,,1.83E-04,2.36E-01
,,,1.83E-04,-4.80E-02,,,,,1.83E-04,2.28E-01
,,,1.83E-04,-5.60E-02,,,,,1.83E-04,2.28E-01
,,,1.83E-04,-5.60E-02,,,,,1.83E-04,2.20E-01
,,,1.84E-04,-4.80E-02,,,,,1.84E-04,2.20E-01
,,,1.84E-04,-5.60E-02,,,,,1.84E-04,2.12E-01
,,,1.84E-04,-4.80E-02,,,,,1.84E-04,2.04E-01
,,,1.84E-04,-4.80E-02,,,,,1.84E-04,2.04E-01
,,,1.84E-04,-4.00E-02,,,,,1.84E-04,2.00E-01
,,,1.85E-04,-4.00E-02,,,,,1.85E-04,1.92E-01
,,,1.85E-04,-4.80E-02,,,,,1.85E-04,1.88E-01
,,,1.85E-04,-4.00E-02,,,,,1.85E-04,1.88E-01
,,,1.85E-04,-4.80E-02,,,,,1.85E-04,1.80E-01
,,,1.85E-04,-4.00E-02,,,,,1.85E-04,1.80E-01
,,,1.86E-04,-3.20E-02,,,,,1.86E-04,1.68E-01
,,,1.86E-04,-4.00E-02,,,,,1.86E-04,1.64E-01
,,,1.86E-04,-4.00E-02,,,,,1.86E-04,1.64E-01
,,,1.86E-04,-4.00E-02,,,,,1.86E-04,1.60E-01
,,,1.86E-04,-4.00E-02,,,,,1.86E-04,1.44E-01
,,,1.87E-04,-4.80E-02,,,,,1.87E-04,1.44E-01
,,,1.87E-04,-4.00E-02,,,,,1.87E-04,1.44E-01
,,,1.87E-04,-4.80E-02,,,,,1.87E-04,1.32E-01
,,,1.87E-04,-3.20E-02,,,,,1.87E-04,1.32E-01
,,,1.87E-04,-2.40E-02,,,,,1.87E-04,1.24E-01
,,,1.88E-04,-3.20E-02,,,,,1.88E-04,1.24E-01
,,,1.88E-04,-3.20E-02,,,,,1.88E-04,1.20E-01
,,,1.88E-04,-1.60E-02,,,,,1.88E-04,1.12E-01
,,,1.88E-04,-3.20E-02,,,,,1.88E-04,1.12E-01
,,,1.88E-04,-3.20E-02,,,,,1.88E-04,1.04E-01
,,,1.89E-04,-2.40E-02,,,,,1.89E-04,9.60E-02
,,,1.89E-04,-2.40E-02,,,,,1.89E-04,9.60E-02
,,,1.89E-04,-2.40E-02,,,,,1.89E-04,9.20E-02
,,,1.89E-04,-1.60E-02,,,,,1.89E-04,8.40E-02
,,,1.89E-04,-2.40E-02,,,,,1.89E-04,8.40E-02
,,,1.90E-04,-2.40E-02,,,,,1.90E-04,7.60E-02
,,,1.90E-04,-2.40E-02,,,,,1.90E-04,7.20E-02
,,,1.90E-04,-1.60E-02,,,,,1.90E-04,7.20E-02
,,,1.90E-04,-8.00E-03,,,,,1.90E-04,6.40E-02
,,,1.90E-04,-8.00E-03,,,,,1.90E-04,6.00E-02
,,,1.91E-04,-1.60E-02,,,,,1.91E-04,5.60E-02
,,,1.91E-04,-8.00E-03,,,,,1.91E-04,4.80E-02
,,,1.91E-04,-8.00E-03,,,,,1.91E-04,4.40E-02
,,,1.91E-04,-8.00E-03,,,,,1.91E-04,3.60E-02
,,,1.91E-04,-8.00E-03,,,,,1.91E-04,3.20E-02
,,,1.92E-04,-8.00E-03,,,,,1.92E-04,2.40E-02
,,,1.92E-04,0,,,,,1.92E-04,2.40E-02
,,,1.92E-04,-8.00E-03,,,,,1.92E-04,2.00E-02
,,,1.92E-04,8.00E-03,,,,,1.92E-04,1.20E-02
,,,1.92E-04,-8.00E-03,,,,,1.92E-04,8.00E-03
,,,1.93E-04,0,,,,,1.93E-04,4.00E-03
,,,1.93E-04,0,,,,,1.93E-04,4.00E-03
,,,1.93E-04,0,,,,,1.93E-04,0
,,,1.93E-04,8.00E-03,,,,,1.93E-04,-1.20E-02
,,,1.93E-04,8.00E-03,,,,,1.93E-04,-1.60E-02
,,,1.94E-04,8.00E-03,,,,,1.94E-04,-2.40E-02
,,,1.94E-04,1.60E-02,,,,,1.94E-04,-2.40E-02
,,,1.94E-04,2.40E-02,,,,,1.94E-04,-2.80E-02
,,,1.94E-04,2.40E-02,,,,,1.94E-04,-3.60E-02
,,,1.94E-04,1.60E-02,,,,,1.94E-04,-4.00E-02
,,,1.95E-04,8.00E-03,,,,,1.95E-04,-4.40E-02
,,,1.95E-04,1.60E-02,,,,,1.95E-04,-4.80E-02
,,,1.95E-04,1.60E-02,,,,,1.95E-04,-5.20E-02
,,,1.95E-04,2.40E-02,,,,,1.95E-04,-5.60E-02
,,,1.95E-04,2.40E-02,,,,,1.95E-04,-6.40E-02
,,,1.96E-04,2.40E-02,,,,,1.96E-04,-6.80E-02
,,,1.96E-04,1.60E-02,,,,,1.96E-04,-7.60E-02
,,,1.96E-04,2.40E-02,,,,,1.96E-04,-8.40E-02
,,,1.96E-04,3.20E-02,,,,,1.96E-04,-8.80E-02
,,,1.96E-04,1.60E-02,,,,,1.96E-04,-8.80E-02
,,,1.97E-04,2.40E-02,,,,,1.97E-04,-1.00E-01
,,,1.97E-04,3.20E-02,,,,,1.97E-04,-9.60E-02
,,,1.97E-04,3.20E-02,,,,,1.97E-04,-1.08E-01
,,,1.97E-04,3.20E-02,,,,,1.97E-04,-1.08E-01
,,,1.97E-04,3.20E-02,,,,,1.97E-04,-1.12E-01
,,,1.98E-04,3.20E-02,,,,,1.98E-04,-1.20E-01
,,,1.98E-04,3.20E-02,,,,,1.98E-04,-1.24E-01
,,,1.98E-04,3.20E-02,,,,,1.98E-04,-1.28E-01
,,,1.98E-04,3.20E-02,,,,,1.98E-04,-1.36E-01
,,,1.98E-04,3.20E-02,,,,,1.98E-04,-1.40E-01
,,,1.99E-04,4.00E-02,,,,,1.99E-04,-1.44E-01
,,,1.99E-04,3.20E-02,,,,,1.99E-04,-1.48E-01
,,,1.99E-04,4.00E-02,,,,,1.99E-04,-1.56E-01
,,,1.99E-04,4.00E-02,,,,,1.99E-04,-1.56E-01
,,,1.99E-04,4.00E-02,,,,,1.99E-04,-1.60E-01
,,,2.00E-04,4.80E-02,,,,,2.00E-04,-1.64E-01
,,,2.00E-04,4.00E-02,,,,,2.00E-04,-1.76E-01
,,,2.00E-04,4.00E-02,,,,,2.00E-04,-1.76E-01
,,,2.00E-04,4.80E-02,,,,,2.00E-04,-1.80E-01
,,,2.00E-04,4.80E-02,,,,,2.00E-04,-1.84E-01
,,,2.01E-04,4.80E-02,,,,,2.01E-04,-1.84E-01
,,,2.01E-04,5.60E-02,,,,,2.01E-04,-1.96E-01
,,,2.01E-04,5.60E-02,,,,,2.01E-04,-1.96E-01
,,,2.01E-04,5.60E-02,,,,,2.01E-04,-2.00E-01
,,,2.01E-04,4.80E-02,,,,,2.01E-04,-2.08E-01
,,,2.02E-04,5.60E-02,,,,,2.02E-04,-2.08E-01
,,,2.02E-04,5.60E-02,,,,,2.02E-04,-2.16E-01
,,,2.02E-04,5.60E-02,,,,,2.02E-04,-2.16E-01
,,,2.02E-04,6.40E-02,,,,,2.02E-04,-2.24E-01
,,,2.02E-04,5.60E-02,,,,,2.02E-04,-2.20E-01
